STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,PRCP,SNOW,TMAX,TMIN
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/1/17,1.12,0,0,20,-5
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/2/17,2.24,0,0,8,-6
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/3/17,2.46,0.06,1,17,-7
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/4/17,0.89,0.08,1,19,15
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/5/17,9.84,0.16,3.7,24,-9
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/6/17,0.67,0,0,-6,-28
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/7/17,0.45,0,0,-14,-27
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/8/17,1.12,0,0,-15,-24
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/9/17,0.67,0,0,-12,-19
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/10/17,0.45,0,0,-15,-22
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/11/17,1.34,0.03,0.7,-2,-23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/12/17,0.45,0.06,1.1,1,-3
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/13/17,4.92,0,0.1,8,-13
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/14/17,5.59,0.13,3.2,13,-23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/15/17,2.91,0,0,-11,-38
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/16/17,1.57,0.28,2.8,-12,-18
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/17/17,2.01,0.02,0.2,-14,-47
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/18/17,0,0,0,-41,-51
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/19/17,1.12,0,0,-25,-48
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/20/17,2.01,0.01,0.2,1,-28
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/21/17,2.68,0.03,0.4,-3,-22
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/22/17,0.67,0,0,-18,-36
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/23/17,0.67,0,0,-9,-39
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/24/17,0.67,0,0,-8,-21
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/25/17,1.34,0,0,8,-16
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/26/17,2.68,0,0,25,-2
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/27/17,1.34,0,0,16,0
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/28/17,3.36,0.1,2.6,20,-2
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/29/17,2.01,0,0,19,-15
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/30/17,0.67,0,0,4,-23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,1/31/17,2.01,0,0,16,-2
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/1/17,0.67,0,0,2,-14
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/2/17,0.67,0,0,-1,-17
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/3/17,0.89,0,0,3,-15
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/4/17,0.22,0,0,4,-15
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/5/17,0.67,0,0,-3,-20
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/6/17,1.12,0,0,3,-18
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/7/17,0.22,0,0,0,-21
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/8/17,1.12,0.08,3.4,10,-21
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/9/17,0.89,0.02,0.2,2,-21
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/10/17,5.37,0,0.1,-1,-25
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/11/17,1.12,0,0,-16,-35
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/12/17,1.57,0,0,-5,-41
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/13/17,4.03,0,0,19,-6
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/14/17,3.13,0,0,35,-3
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/15/17,2.91,0,0,21,2
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/16/17,0.89,0,0,23,-8
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/17/17,1.34,0,0,18,-10
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/18/17,1.12,0,0,11,-10
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/19/17,2.24,0,0.2,6,-4
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/20/17,3.58,0.01,0.2,0,-19
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/21/17,2.24,0,0,-5,-26
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/22/17,2.68,0.08,3.8,10,-14
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/23/17,5.14,0.19,2.8,27,5
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/24/17,4.47,0.33,3.5,34,23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/25/17,10.74,0.43,7,34,29
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/26/17,11.18,0.04,0.9,33,23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/27/17,6.71,0.06,1,27,17
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,2/28/17,12.75,0,0.2,17,-6
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/1/17,4.25,0,0,6,-28
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/2/17,1.57,0,0,-4,-35
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/3/17,0.22,0,0,-5,-35
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/4/17,5.82,0.02,0.6,10,-13
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/5/17,3.13,0,0,7,-30
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/6/17,0.67,0,0,2,-38
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/7/17,1.34,0,0,-2,-38
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/8/17,0,0,0,-3,-39
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/9/17,0,0,0,4,-37
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/10/17,0.67,0.05,1,11,-1
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/11/17,2.46,0,0,22,-13
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/12/17,2.91,0,0,15,-22
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/13/17,1.79,0,0.1,10,-26
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/14/17,7.61,0,0,10,-20
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/15/17,10.29,0,0,7,-20
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/16/17,5.59,0,0,4,-17
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/17/17,2.68,0,0,5,-29
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/18/17,2.68,0,0,12,-25
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/19/17,2.91,0,0,14,-23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/20/17,1.79,0,0,11,-18
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/21/17,1.57,0,0,16,-19
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/22/17,3.58,0,0,16,-20
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/23/17,2.46,0,0,16,-15
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/24/17,1.34,0,0,18,-20
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/25/17,3.36,0,0,24,-18
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/26/17,3.8,0,0,25,-14
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/27/17,8.28,0,0,30,-3
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/28/17,2.24,0,0,25,9
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/29/17,2.01,0,0,25,-2
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/30/17,2.01,0.1,1.8,29,5
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,3/31/17,3.13,0,0,48,11
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/1/17,2.91,0,0,52,25
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/2/17,3.8,0,0,45,23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/3/17,5.82,0,0,47,23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/4/17,8.95,0,0,49,29
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/5/17,12.3,0,0,44,29
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/6/17,10.51,0.04,0.9,40,29
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/7/17,10.51,0.05,0.3,31,25
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/8/17,6.49,0,0,40,23
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/9/17,2.91,0,0,48,17
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/10/17,1.79,0,0,51,20
USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",64.80309,-147.87606,131.1,4/11/17,2.91,0,0,46,22
