OPSNET : Tower Operations : Standard Report,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
From 01/01/2017 To 12/31/2021 | Facility=JNU,,,,,,,,,,,,,,,,,,,,,,,,,
,IFR Itinerant,,,,,IFR Overflight,,,,,VFR Itinerant,,,,,VFR Overflight,,,,,Local,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Air,Air,General,Military,Total,Air,Air,General,Military,Total,Air,Air,General,Military,Total,Air,Air,General,Military,Total,Civil,Military,Total,Airport,Tower
,Carrier,Taxi,Aviation,,,Carrier,Taxi,Aviation,,,Carrier,Taxi,Aviation,,,Carrier,Taxi,Aviation,,,,,,Operations,Operations
01/01/2017,13,2,1,0,16,0,0,0,0,0,0,8,6,0,14,0,0,0,0,0,6,0,6,36,36
01/02/2017,21,8,0,0,29,0,0,0,0,0,2,59,21,0,82,0,0,0,0,0,14,0,14,125,125
01/03/2017,18,2,1,0,21,0,0,0,0,0,0,55,9,0,64,0,0,0,0,0,12,0,12,97,97
01/04/2017,23,40,4,0,67,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,76,76
01/05/2017,16,8,0,0,24,0,0,0,0,0,0,76,17,0,93,0,0,1,0,1,2,0,2,119,120
01/06/2017,17,8,0,0,25,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,28,28
01/07/2017,11,0,2,0,13,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,16,16
01/08/2017,14,1,0,0,15,0,0,0,0,0,0,36,13,0,49,0,0,0,0,0,0,0,0,64,64
01/09/2017,13,12,0,0,25,0,0,0,0,0,0,66,9,0,75,0,0,1,0,1,0,0,0,100,101
01/10/2017,19,5,0,0,24,0,0,0,0,0,0,69,8,0,77,0,0,0,0,0,33,0,33,134,134
01/11/2017,16,5,2,0,23,0,0,0,0,0,0,78,9,3,90,0,0,0,0,0,0,0,0,113,113
01/12/2017,18,4,1,0,23,0,0,0,0,0,0,28,3,0,31,0,0,0,0,0,0,0,0,54,54
01/13/2017,16,9,2,0,27,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,37,37
01/14/2017,15,8,0,0,23,0,0,0,0,0,0,28,3,0,31,0,0,0,0,0,0,0,0,54,54
01/15/2017,14,6,0,0,20,0,0,0,0,0,0,26,7,0,33,0,0,0,0,0,0,0,0,53,53
01/16/2017,15,3,1,0,19,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,27,27
01/17/2017,17,10,1,0,28,0,0,0,0,0,0,46,7,2,55,0,0,0,0,0,2,0,2,85,85
01/18/2017,17,11,6,1,35,0,0,0,0,0,0,43,3,3,49,0,2,0,0,2,26,0,26,110,112
01/19/2017,15,9,1,1,26,0,0,0,0,0,0,68,7,1,76,0,0,0,0,0,10,0,10,112,112
01/20/2017,14,5,0,0,19,0,0,0,0,0,0,85,11,0,96,0,0,0,0,0,0,0,0,115,115
01/21/2017,18,0,0,1,19,0,0,0,0,0,0,47,9,0,56,0,0,0,0,0,0,0,0,75,75
